Time,EncoderPosition,TargetCounts
53.46,-4,-3
53.47,-4,-3
53.47,-4,-3
53.47,-4,-3
53.47,-4,-3
53.48,-4,-3
53.48,-4,-3
53.48,-4,-3
53.48,-4,-3
53.48,-4,-3
53.49,-4,-3
53.49,-4,-3
53.49,-4,-3
53.49,-4,-3
53.5,-4,-3
53.5,-4,-3
53.5,-4,-3
53.5,-4,-3
53.5,-4,-3
53.51,-4,-3
53.51,-4,-3
53.51,-4,-3
53.51,-4,-3
53.52,-4,-3
53.52,-4,-3
53.52,-4,-3
53.52,-4,-3
53.52,-4,-3
53.53,-4,-3
53.53,-4,-3
53.53,-4,-3
53.53,-4,-3
53.54,-4,-3
53.54,-4,-3
53.54,-4,-3
53.54,-4,-3
53.54,-4,-3
53.55,-4,-3
53.55,-4,-3
53.55,-4,-3
53.55,-4,-3
53.56,-4,-3
53.56,-4,-3
53.56,-4,-3
53.56,-4,-3
53.56,-4,-3
53.57,-4,-3
53.57,-4,-3
53.57,-4,-3
53.57,-4,-3
53.58,-4,-3
53.58,-4,-3
53.58,-4,-3
53.58,-4,-3
53.58,-4,-3
53.59,-4,-3
53.59,-4,-3
53.59,-4,-3
53.59,-4,-3
53.6,-4,-3
53.6,-4,-3
53.6,-4,-3
53.6,-4,-3
53.6,-4,-3
53.61,-4,-3
53.61,-4,-3
53.61,-4,-3
53.61,-4,-3
53.62,-4,-3
53.62,-4,-3
53.62,-4,-3
53.62,-4,-3
53.62,-4,-3
53.63,-4,-3
53.63,-4,-3
53.63,-4,-3
53.63,-4,-3
53.64,-4,-3
53.64,-4,-3
53.64,-4,-3
53.64,-4,-3
53.64,-4,-3
53.65,-4,-3
53.65,-4,-3
53.65,-4,-3
53.65,-4,-3
53.65,-4,-3
53.66,-4,-3
53.66,-4,-3
53.66,-4,-3
53.66,-4,-3
53.67,-4,-3
53.67,-4,-3
53.67,-4,-3
53.67,-4,-3
53.67,-4,-3
53.68,-4,-3
53.68,-4,-3
53.68,-4,-3
53.68,-4,-3
53.69,-4,-3
53.69,-4,-3
53.69,-4,-3
53.69,-4,-3
53.69,-4,-3
53.7,-4,-3
53.7,-4,-3
53.7,-4,-3
53.7,-4,-3
53.71,-4,-3
53.71,-4,-3
53.71,-4,-3
53.71,-4,-3
53.71,-4,-3
53.72,-4,-3
53.72,-4,-3
53.72,-4,-3
53.72,-4,-3
53.73,-4,-3
53.73,-4,-3
53.73,-4,-3
53.73,-4,-3
53.73,-4,-3
53.74,-4,-3
53.74,-4,-3
53.74,-4,-3
53.74,-4,-3
53.75,-4,-3
53.75,-4,-3
53.75,-4,-3
53.75,-4,-3
53.75,-4,-3
53.76,-4,-3
53.76,-4,-3
53.76,-4,-3
53.76,-4,-3
53.77,-4,-3
53.77,-4,-3
53.77,-4,-3
53.77,-4,-3
53.77,-4,-3
53.78,-4,-3
53.78,-4,-3
53.78,-4,-3
53.78,-4,-3
53.79,-4,-3
53.79,-4,-3
53.79,-4,-3
53.79,-4,-3
53.79,-4,-3
53.8,-4,-3
53.8,-4,-3
53.8,-4,-3
53.8,-4,-3
53.81,-4,-3
53.81,-4,-3
53.81,-4,-3
53.81,-4,-3
53.81,-4,-3
53.82,-4,-3
53.82,-4,-3
53.82,-4,-3
53.82,-4,-3
53.83,-4,-3
53.83,-4,-3
53.83,-4,-3
53.83,-4,-3
53.83,-4,-3
53.84,-4,-3
53.84,-4,-3
53.84,-4,-3
53.84,-4,-3
53.85,-4,-3
53.85,-4,-3
53.85,-4,-3
53.85,-4,-3
53.85,-4,-3
53.86,-4,-3
53.86,-4,-3
53.86,-4,-3
53.86,-4,-3
53.87,-4,-3
53.87,-4,-3
53.87,-4,-3
53.87,-4,-3
53.87,-4,-3
53.88,-4,-3
53.88,-4,-3
53.88,-4,-3
53.88,-4,-3
53.88,-4,-3
53.89,-4,-3
53.89,-4,-3
53.89,-4,-3
53.89,-4,-3
53.9,-4,-3
53.9,-4,-3
53.9,-4,-3
53.9,-4,-3
53.9,-4,-3
53.91,-4,-3
53.91,-4,-3
53.91,-4,-3
53.91,-4,-3
53.92,-4,-3
53.92,-4,-3
53.92,-4,-3
53.92,-4,-3
53.92,-4,-3
53.93,-4,-3
53.93,-4,-3
53.93,-4,-3
53.93,-4,-3
53.94,-4,-3
53.94,-4,-3
53.94,-4,-3
53.94,-4,-3
53.94,-4,-3
53.95,-4,-3
53.95,-4,-3
53.95,-4,-3
53.95,-4,-3
53.96,-4,-3
53.96,-4,-3
53.96,-4,-3
53.96,-4,-3
53.96,-4,-3
53.97,-4,-3
53.97,-4,-3
53.97,-4,-3
53.97,-4,-3
53.98,-4,-3
53.98,-4,-3
53.98,-4,-3
53.98,-4,-3
53.98,-4,-3
53.99,-4,-3
53.99,-4,-3
53.99,-4,-3
53.99,-4,-3
54.0,-4,-3
54.0,-4,-3
54.0,-4,-3
54.0,-4,-3
54.0,-4,-3
54.01,-4,-3
54.01,-4,-3
54.01,-4,-3
54.01,-4,-3
54.02,-4,-3
54.02,-4,-3
54.02,-4,-3
54.02,-4,-3
54.02,-4,-3
54.03,-4,-3
54.03,-4,-3
54.03,-4,-3
54.03,-4,-3
54.04,-4,-3
54.04,-4,-3
54.04,-4,-3
54.04,-4,-3
54.04,-4,-3
54.05,-4,-3
54.05,-4,-3
54.05,-4,-3
54.05,-4,-3
54.06,-4,-3
54.06,-4,-3
54.06,-4,-3
54.06,-4,-3
54.06,-4,-3
54.07,-4,-3
54.07,-4,-3
54.07,-4,-3
54.07,-4,-3
54.08,-4,-3
54.08,-4,-3
54.08,-4,-3
54.08,-4,-3
54.08,-4,-3
54.09,-4,-3
54.09,-4,-3
54.09,-4,-3
54.09,-4,-3
54.1,-4,-3
54.1,-4,-3
54.1,-4,-3
54.1,-4,-3
54.1,-4,-3
54.11,-4,-3
54.11,-4,-3
54.11,-4,-3
54.11,-4,-3
54.12,-4,-3
54.12,-4,-3
54.12,-4,-3
54.12,-4,-3
54.12,-4,-3
54.13,-4,-3
54.13,-4,-3
54.13,-4,-3
54.13,-4,-3
54.13,-4,-3
54.14,-4,-3
54.14,-4,-3
54.14,-4,-3
54.14,-4,-3
54.15,-4,-3
54.15,-4,-3
54.15,-4,-3
54.15,-4,-3
54.15,-4,-3
54.16,-4,-3
54.16,-4,-3
54.16,-4,-3
54.16,-4,-3
54.17,-4,-3
54.17,-4,-3
54.17,-4,-3
54.17,-4,-3
54.17,-4,-3
54.18,-4,-3
54.18,-4,-3
54.18,-4,-3
54.18,-4,-3
54.19,-4,-3
54.19,-4,-3
54.19,-4,-3
54.19,-4,-3
54.19,-4,-3
54.2,-4,-3
54.2,-4,-3
54.2,-4,-3
54.2,-4,-3
54.21,-4,-3
54.21,-4,-3
54.21,-4,-3
54.21,-4,-3
54.21,-4,-3
54.22,-4,-3
54.22,-4,-3
54.22,-4,-3
54.22,-4,-3
54.22,-4,-3
54.23,-4,-3
54.23,-4,-3
54.23,-4,-3
54.23,-4,-3
54.24,-4,-3
54.24,-4,-3
54.24,-4,-3
54.24,-4,-3
54.25,-4,-3
54.25,-4,-3
54.25,-4,-3
54.25,-4,-3
54.25,-4,-3
54.26,-4,-3
54.26,-4,-3
54.26,-4,-3
54.26,-4,-3
54.27,-4,-3
54.27,-4,-3
54.27,-4,-3
54.27,-4,-3
54.27,-4,-3
54.28,-4,-3
54.28,-4,-3
54.28,-4,-3
54.28,-4,-3
54.29,-4,-3
54.29,-4,-3
54.29,-4,-3
54.29,-4,-3
54.29,-4,-3
54.3,-4,-3
54.3,-4,-3
54.3,-4,-3
54.3,-4,-3
54.31,-4,-3
54.31,-4,-3
54.31,-4,-3
54.31,-4,-3
54.31,-4,-3
54.32,-4,-3
54.32,-4,-3
54.32,-4,-3
54.32,-4,-3
54.33,-4,-3
54.33,-4,-3
54.33,-4,-3
54.33,-4,-3
54.33,-4,-3
54.34,-4,-3
54.34,-4,-3
54.34,-4,-3
54.34,-4,-3
54.35,-4,-3
54.35,-4,-3
54.35,-4,-3
54.35,-4,-3
54.35,-4,-3
54.36,-4,-3
54.36,-4,-3
54.36,-4,-3
54.36,-4,-3
54.36,-4,-3
54.37,-4,-3
54.37,-4,-3
54.37,-4,-3
54.37,-4,-3
54.38,-4,-3
54.38,-4,-3
54.38,-4,-3
54.38,-4,-3
54.38,-4,-3
54.39,-4,-3
54.39,-4,-3
54.39,-4,-3
54.39,-4,-3
54.4,-4,-3
54.4,-4,-3
54.4,-4,-3
54.4,-4,-3
54.4,-4,-3
54.41,-4,-3
54.41,-4,-3
54.41,-4,-3
54.41,-4,-3
54.42,-4,-3
54.42,-4,-3
54.42,-4,-3
54.42,-4,-3
54.42,-4,-3
54.43,-4,-3
54.43,-4,-3
54.43,-4,-3
54.43,-4,-3
54.44,-4,-3
54.44,-4,-3
54.44,-4,-3
54.44,-4,-3
54.44,-4,-3
54.45,-4,-3
54.45,-4,-3
54.45,-4,-3
54.45,-4,-3
54.46,-4,-3
54.46,-4,-3
54.46,-4,-3
54.46,-4,-3
54.46,-4,-3
54.47,-4,-3
54.47,-4,-3
54.47,-4,-3
54.47,-4,-3
54.47,-4,-3
54.48,-4,-3
54.48,-4,-3
54.48,-4,-3
54.48,-4,-3
54.49,-4,-3
54.49,-4,-3
54.49,-4,-3
54.49,-4,-3
54.5,-4,-3
54.5,-4,-3
54.5,-4,-3
54.5,-4,-3
54.5,-4,-3
54.51,-4,-3
54.51,-4,-3
54.51,-4,-3
54.51,-4,-3
54.52,-4,-3
54.52,-4,-3
54.52,-4,-3
54.52,-4,-3
54.52,-4,-3
54.53,-4,-3
54.53,-4,-3
54.53,-4,-3
54.53,-4,-3
54.54,-4,-3
54.54,-4,-3
54.54,-4,-3
54.54,-4,-3
54.54,-4,-3
54.55,-4,-3
54.55,-4,-3
54.55,-4,-3
54.55,-4,-3
54.56,-4,-3
54.56,-4,-3
54.56,-4,-3
54.56,-4,-3
54.56,-4,-3
54.56,-4,-3
54.57,-4,-3
54.57,-4,-3
54.57,-4,-3
54.57,-4,-3
54.58,-4,-3
54.58,-4,-3
54.58,-4,-3
54.58,-4,-3
54.59,-4,-3
54.59,-4,-3
54.59,-4,-3
54.59,-4,-3
54.59,-4,-3
54.6,-4,-3
54.6,-4,-3
54.6,-4,-3
54.6,-4,-3
54.61,-4,-3
54.61,-4,-3
54.61,-4,-3
54.61,-4,-3
54.61,-4,-3
54.62,-4,-3
54.62,-4,-3
54.62,-4,-3
54.62,-4,-3
54.63,-4,-3
54.63,-4,-3
54.63,-4,-3
54.63,-4,-3
54.63,-4,-3
54.64,-4,-3
54.64,-4,-3
54.64,-4,-3
54.64,-4,-3
54.65,-4,-3
54.65,-4,-3
54.65,-4,-3
54.65,-4,-3
54.65,-4,-3
54.66,-4,-3
54.66,-4,-3
54.66,-4,-3
54.66,-4,-3
54.67,-4,-3
54.67,-4,-3
54.67,-4,-3
54.67,-4,-3
54.67,-4,-3
54.68,-4,-3
54.68,-4,-3
54.68,-4,-3
54.68,-4,-3
54.69,-4,-3
54.69,-4,-3
54.69,-4,-3
54.69,-4,-3
54.69,-4,-3
54.7,-4,-3
54.7,-4,-3
54.7,-4,-3
54.7,-4,-3
54.71,-4,-3
54.71,-4,-3
54.71,-4,-3
54.71,-4,-3
54.71,-4,-3
54.72,-4,-3
54.72,-4,-3
54.72,-4,-3
54.72,-4,-3
54.72,-4,-3
54.73,-4,-3
54.73,-4,-3
54.73,-4,-3
54.73,-4,-3
54.74,-4,-3
54.74,-4,-3
54.74,-4,-3
54.74,-4,-3
54.75,-4,-3
54.75,-4,-3
54.75,-4,-3
54.75,-4,-3
54.75,-4,-3
54.76,-4,-3
54.76,-4,-3
54.76,-4,-3
54.76,-4,-3
54.76,-4,-3
54.77,-4,-3
54.77,-4,-3
54.77,-4,-3
54.77,-4,-3
54.78,-4,-3
54.78,-4,-3
54.78,-4,-3
54.78,-4,-3
54.79,-4,-3
54.79,-4,-3
54.79,-4,-3
54.79,-4,-3
54.79,-4,-3
54.8,-4,-3
54.8,-4,-3
54.8,-4,-3
54.8,-4,-3
54.8,-4,-3
54.81,-4,-3
54.81,-4,-3
54.81,-4,-3
54.81,-4,-3
54.81,-4,-3
54.82,-4,-3
54.82,-4,-3
54.82,-4,-3
54.82,-4,-3
54.83,-4,-3
54.83,-4,-3
54.83,-4,-3
54.83,-4,-3
54.84,-4,-3
54.84,-4,-3
54.84,-4,-3
54.84,-4,-3
54.84,-4,-3
54.85,-4,-3
54.85,-4,-3
54.85,-4,-3
54.85,-4,-3
54.86,-4,-3
54.86,-4,-3
54.86,-4,-3
54.86,-4,-3
54.86,-4,-3
54.87,-4,-3
54.87,-4,-3
54.87,-4,-3
54.87,-4,-3
54.88,-4,-3
54.88,-4,-3
54.88,-4,-3
54.88,-4,-3
54.88,-4,-3
54.89,-4,-3
54.89,-4,-3
54.89,-4,-3
54.89,-4,-3
54.9,-4,-3
54.9,-4,-3
54.9,-4,-3
54.9,-4,-3
54.9,-4,-3
54.91,-4,-3
54.91,-4,-3
54.91,-4,-3
54.91,-4,-3
54.92,-4,-3
54.92,-4,-3
54.92,-4,-3
54.92,-4,-3
54.92,-4,-3
54.93,-4,-3
54.93,-4,-3
54.93,-4,-3
54.93,-4,-3
54.94,-4,-3
54.94,-4,-3
54.94,-4,-3
54.94,-4,-3
54.94,-4,-3
54.95,-4,-3
54.95,-4,-3
54.95,-4,-3
54.95,-4,-3
54.96,-4,-3
54.96,-4,-3
54.96,-4,-3
54.96,-4,-3
54.96,-4,-3
54.97,-4,-3
54.97,-4,-3
54.97,-4,-3
54.97,-4,-3
54.97,-4,-3
54.97,-4,-3
54.98,-4,-3
54.98,-4,-3
54.98,-4,-3
54.99,-4,-3
54.99,-4,-3
54.99,-4,-3
54.99,-4,-3
54.99,-4,-3
55.0,-4,-3
55.0,-4,-3
55.0,-4,-3
55.0,-4,-3
55.01,-4,-3
55.01,-4,-3
55.01,-4,-3
55.01,-4,-3
55.02,-4,-3
55.02,-4,-3
55.02,-4,-3
55.02,-4,-3
55.02,-4,-3
55.03,-4,-3
55.03,-4,-3
55.03,-4,-3
55.03,-4,-3
55.03,-4,-3
55.04,-4,-3
55.04,-4,-3
55.04,-4,-3
55.04,-4,-3
55.05,-4,-3
55.05,-4,-3
55.05,-4,-3
55.05,-4,-3
55.05,-4,-3
55.06,-4,-3
55.06,-4,-3
55.06,-4,-3
55.06,-4,-3
55.06,-4,-3
55.07,-4,-3
55.07,-4,-3
55.07,-4,-3
55.07,-4,-3
55.08,-4,-3
55.08,-4,-3
55.08,-4,-3
55.08,-4,-3
55.09,-4,-3
55.09,-4,-3
55.09,-4,-3
55.09,-4,-3
55.09,-4,-3
55.1,-4,-3
55.1,-4,-3
55.1,-4,-3
55.1,-4,-3
55.11,-4,-3
55.11,-4,-3
55.11,-4,-3
55.11,-4,-3
55.11,-4,-3
55.12,-4,-3
55.12,-4,-3
55.12,-4,-3
55.12,-4,-3
55.12,-4,-3
55.13,-4,-3
55.13,-4,-3
55.13,-4,-3
55.13,-4,-3
55.14,-4,-3
55.14,-4,-3
55.14,-4,-3
55.14,-4,-3
55.15,-4,-3
55.15,-4,-3
55.15,-4,-3
55.15,-4,-3
55.15,-4,-3
55.15,-4,-3
55.16,-4,-3
55.16,-4,-3
55.16,-4,-3
55.16,-4,-3
55.17,-4,-3
55.17,-4,-3
55.17,-4,-3
55.17,-4,-3
55.18,-4,-3
55.18,-4,-3
55.18,-4,-3
55.18,-4,-3
55.19,-4,-3
55.19,-4,-3
55.19,-4,-3
55.19,-4,-3
55.19,-4,-3
55.2,-4,-3
55.2,-4,-3
55.2,-4,-3
55.2,-4,-3
55.2,-4,-3
55.21,-4,-3
55.21,-4,-3
55.21,-4,-3
55.21,-4,-3
55.22,-4,-3
55.22,-4,-3
55.22,-4,-3
55.22,-4,-3
55.22,-4,-3
55.22,-4,-3
55.23,-4,-3
55.23,-4,-3
55.23,-4,-3
55.24,-4,-3
55.24,-4,-3
55.24,-4,-3
55.24,-4,-3
55.24,-4,-3
55.25,-4,-3
55.25,-4,-3
55.25,-4,-3
55.25,-4,-3
55.26,-4,-3
55.26,-4,-3
55.26,-4,-3
55.26,-4,-3
55.26,-4,-3
55.27,-4,-3
55.27,-4,-3
55.27,-4,-3
55.27,-4,-3
55.28,-4,-3
55.28,-4,-3
55.28,-4,-3
55.28,-4,-3
55.28,-4,-3
55.29,-4,-3
55.29,-4,-3
55.29,-4,-3
55.29,-4,-3
55.29,-4,-3
55.3,-4,-3
55.3,-4,-3
55.3,-4,-3
55.3,-4,-3
55.31,-4,-3
55.31,-4,-3
55.31,-4,-3
55.31,-4,-3
55.31,-4,-3
55.32,-4,-3
55.32,-4,-3
55.32,-4,-3
55.32,-4,-3
55.33,-4,-3
55.33,-4,-3
55.33,-4,-3
55.33,-4,-3
55.33,-4,-3
55.34,-4,-3
55.34,-4,-3
55.34,-4,-3
55.34,-4,-3
55.35,-4,-3
55.35,-4,-3
55.35,-4,-3
55.35,-4,-3
55.36,-4,-3
55.36,-4,-3
55.36,-4,-3
55.36,-4,-3
55.36,-4,-3
55.37,-4,-3
55.37,-4,-3
55.37,-4,-3
55.37,-4,-3
55.37,-4,-3
55.38,-4,-3
55.38,-4,-3
55.38,-4,-3
55.38,-4,-3
55.39,-4,-3
55.39,-4,-3
55.39,-4,-3
55.39,-4,-3
55.4,-4,-3
55.4,-4,-3
55.4,-4,-3
55.4,-4,-3
55.4,-4,-3
55.4,-4,-3
55.41,-4,-3
55.41,-4,-3
55.41,-4,-3
55.41,-4,-3
55.42,-4,-3
55.42,-4,-3
55.42,-4,-3
55.42,-4,-3
55.43,-4,-3
55.43,-4,-3
55.43,-4,-3
55.43,-4,-3
55.43,-4,-3
55.44,-4,-3
55.44,-4,-3
55.44,-4,-3
55.44,-4,-3
55.45,-4,-3
55.45,-4,-3
55.45,-4,-3
55.45,-4,-3
55.45,-4,-3
55.46,-4,-3
55.46,-4,-3
55.46,-4,-3
55.46,-4,-3
55.47,-4,-3
55.47,-4,-3
55.47,-4,-3
55.47,-4,-3
55.47,-4,-3
55.48,-4,-3
55.48,-4,-3
55.48,-4,-3
55.48,-4,-3
55.49,-4,-3
55.49,-4,-3
55.49,-4,-3
55.49,-4,-3
55.49,-4,-3
55.5,-4,-3
55.5,-4,-3
55.5,-4,-3
55.5,-4,-3
55.5,-4,-3
55.51,-4,-3
55.51,-4,-3
55.51,-4,-3
55.51,-4,-3
55.52,-4,-3
55.52,-4,-3
55.52,-4,-3
55.52,-4,-3
55.53,-4,-3
55.53,-4,-3
55.53,-4,-3
55.53,-4,-3
55.53,-4,-3
55.54,-4,-3
55.54,-4,-3
55.54,-4,-3
55.54,-4,-3
55.54,-4,-3
55.54,-4,-3
55.55,-4,-3
55.55,-4,-3
55.55,-4,-3
55.56,-4,-3
55.56,-4,-3
55.56,-4,-3
55.56,-4,-3
55.56,-4,-3
55.57,-4,-3
55.57,-4,-3
55.57,-4,-3
55.57,-4,-3
55.58,-4,-3
55.58,-4,-3
55.58,-4,-3
55.58,-4,-3
55.58,-4,-3
55.59,-4,-3
55.59,-4,-3
55.59,-4,-3
55.59,-4,-3
55.6,-4,-3
55.6,-4,-3
55.6,-4,-3
55.6,-4,-3
55.61,-4,-3
55.61,-4,-3
55.61,-4,-3
55.61,-4,-3
55.61,-4,-3
55.62,-4,-3
55.62,-4,-3
55.62,-4,-3
55.62,-4,-3
55.62,-4,-3
55.63,-4,-3
55.63,-4,-3
55.63,-4,-3
55.63,-4,-3
55.63,-4,-3
55.64,-4,-3
55.64,-4,-3
55.64,-4,-3
55.64,-4,-3
55.65,-4,-3
55.65,-4,-3
55.65,-4,-3
55.65,-4,-3
55.65,-4,-3
55.66,-4,-3
55.66,-4,-3
55.66,-4,-3
55.66,-4,-3
55.67,-4,-3
55.67,-4,-3
55.67,-4,-3
55.67,-4,-3
55.68,-4,-3
55.68,-4,-3
55.68,-4,-3
55.68,-4,-3
55.69,-4,-3
55.69,-4,-3
55.69,-4,-3
55.69,-4,-3
55.69,-4,-3
55.7,-4,-3
55.7,-4,-3
55.7,-4,-3
55.7,-4,-3
55.7,-4,-3
55.71,-4,-3
55.71,-4,-3
55.71,-4,-3
55.71,-4,-3
55.71,-4,-3
55.72,-4,-3
55.72,-4,-3
55.72,-4,-3
55.72,-4,-3
55.73,-4,-3
55.73,-4,-3
55.73,-4,-3
55.73,-4,-3
55.74,-4,-3
55.74,-4,-3
55.74,-4,-3
55.74,-4,-3
55.74,-4,-3
55.75,-4,-3
55.75,-4,-3
55.75,-4,-3
55.75,-4,-3
55.75,-4,-3
55.76,-4,-3
55.76,-4,-3
55.76,-4,-3
55.76,-4,-3
55.77,-4,-3
55.77,-4,-3
55.77,-4,-3
55.77,-4,-3
55.78,-4,-3
55.78,-4,-3
55.78,-4,-3
55.78,-4,-3
55.78,-4,-3
55.79,-4,-3
55.79,-4,-3
55.79,-4,-3
55.79,-4,-3
55.79,-4,-3
55.79,-4,-3
55.8,-4,-3
55.8,-4,-3
55.8,-4,-3
55.81,-4,-3
55.81,-4,-3
55.81,-4,-3
55.81,-4,-3
55.81,-4,-3
55.82,-4,-3
55.82,-4,-3
55.82,-4,-3
55.82,-4,-3
55.83,-4,-3
55.83,-4,-3
55.83,-4,-3
55.83,-4,-3
55.83,-4,-3
55.84,-4,-3
55.84,-4,-3
55.84,-4,-3
55.84,-4,-3
55.85,-4,-3
55.85,-4,-3
55.85,-4,-3
55.85,-4,-3
55.85,-4,-3
55.86,-4,-3
55.86,-4,-3
55.86,-4,-3
55.86,-4,-3
55.87,-4,-3
55.87,-4,-3
55.87,-4,-3
55.87,-4,-3
55.87,-4,-3
55.88,-4,-3
55.88,-4,-3
55.88,-4,-3
55.88,-4,-3
55.88,-4,-3
55.89,-4,-3
55.89,-4,-3
55.89,-4,-3
55.89,-4,-3
55.9,-4,-3
55.9,-4,-3
55.9,-4,-3
55.9,-4,-3
55.9,-4,-3
55.91,-4,-3
55.91,-4,-3
55.91,-4,-3
55.91,-4,-3
55.92,-4,-3
55.92,-4,-3
55.92,-4,-3
55.92,-4,-3
55.93,-4,-3
55.93,-4,-3
55.93,-4,-3
55.93,-4,-3
55.93,-4,-3
55.94,-4,-3
55.94,-4,-3
55.94,-4,-3
55.94,-4,-3
55.95,-4,-3
55.95,-4,-3
55.95,-4,-3
55.95,-4,-3
55.95,-4,-3
55.96,-4,-3
55.96,-4,-3
55.96,-4,-3
55.96,-4,-3
55.96,-4,-3
55.97,-4,-3
55.97,-4,-3
55.97,-4,-3
55.97,-4,-3
55.97,-4,-3
55.98,-4,-3
55.98,-4,-3
55.98,-4,-3
55.99,-4,-3
55.99,-4,-3
55.99,-4,-3
55.99,-4,-3
55.99,-4,-3
56.0,-4,-3
56.0,-4,-3
56.0,-4,-3
56.0,-4,-3
56.0,-4,-3
56.01,-4,-3
56.01,-4,-3
56.01,-4,-3
56.01,-4,-3
56.02,-4,-3
56.02,-4,-3
56.02,-4,-3
56.02,-4,-3
56.03,-4,-3
56.03,-4,-3
56.03,-4,-3
56.03,-4,-3
56.03,-4,-3
56.04,-4,-3
56.04,-4,-3
56.04,-4,-3
56.04,-4,-3
56.04,-4,-3
56.04,-4,-3
56.05,-4,-3
56.05,-4,-3
56.05,-4,-3
56.06,-4,-3
56.06,-4,-3
56.06,-4,-3
56.06,-4,-3
56.06,-4,-3
56.06,-4,-3
56.07,-4,-3
56.07,-4,-3
56.07,-4,-3
56.08,-4,-3
56.08,-4,-3
56.08,-4,-3
56.08,-4,-3
56.08,-4,-3
56.09,-4,-3
56.09,-4,-3
56.09,-4,-3
56.09,-4,-3
56.1,-4,-3
56.1,-4,-3
56.1,-4,-3
56.1,-4,-3
56.1,-4,-3
56.1,-4,-3
56.11,-4,-3
56.11,-4,-3
56.11,-4,-3
56.12,-4,-3
56.12,-4,-3
56.12,-4,-3
56.12,-4,-3
56.12,-4,-3
56.13,-4,-3
56.13,-4,-3
56.13,-4,-3
56.13,-4,-3
56.13,-4,-3
56.13,-4,-3
56.14,-4,-3
56.14,-4,-3
56.14,-4,-3
56.15,-4,-3
56.15,-4,-3
56.15,-4,-3
56.15,-4,-3
56.15,-4,-3
56.16,-4,-3
56.16,-4,-3
56.16,-4,-3
56.16,-4,-3
56.17,-4,-3
56.17,-4,-3
56.17,-4,-3
56.17,-4,-3
56.17,-4,-3
56.18,-4,-3
56.18,-4,-3
56.18,-4,-3
56.18,-4,-3
56.19,-4,-3
56.19,-4,-3
56.19,-4,-3
56.19,-4,-3
56.2,-4,-3
56.2,-4,-3
56.2,-4,-3
56.2,-4,-3
56.2,-4,-3
56.21,-4,-3
56.21,-4,-3
56.21,-4,-3
56.21,-4,-3
56.21,-4,-3
56.22,-4,-3
56.22,-4,-3
56.22,-4,-3
56.22,-4,-3
56.22,-4,-3
56.23,-4,-3
56.23,-4,-3
56.23,-4,-3
56.24,-4,-3
56.24,-4,-3
56.24,-4,-3
56.24,-4,-3
56.24,-4,-3
56.25,-4,-3
56.25,-4,-3
56.25,-4,-3
56.25,-4,-3
56.25,-4,-3
56.26,-4,-3
56.26,-4,-3
56.26,-4,-3
56.26,-4,-3
56.27,-4,-3
56.27,-4,-3
56.27,-4,-3
56.27,-4,-3
56.27,-4,-3
56.27,-4,-3
56.28,-4,-3
56.28,-4,-3
56.28,-4,-3
56.29,-4,-3
56.29,-4,-3
56.29,-4,-3
56.29,-4,-3
56.29,-4,-3
56.29,-4,-3
56.3,-4,-3
56.3,-4,-3
56.3,-4,-3
56.31,-4,-3
56.31,-4,-3
56.31,-4,-3
56.31,-4,-3
56.31,-4,-3
56.31,-4,-3
56.31,-4,-3
56.32,-4,-3
56.32,-4,-3
56.33,-4,-3
56.33,-4,-3
56.33,-4,-3
56.33,-4,-3
56.33,-4,-3
56.34,-4,-3
56.34,-4,-3
56.34,-4,-3
56.34,-4,-3
56.35,-4,-3
56.35,-4,-3
56.35,-4,-3
56.35,-4,-3
56.35,-4,-3
56.35,-4,-3
56.36,-4,-3
56.36,-4,-3
56.36,-4,-3
56.37,-4,-3
56.37,-4,-3
56.37,-4,-3
56.37,-4,-3
56.37,-4,-3
56.38,-4,-3
56.38,-4,-3
56.38,-4,-3
56.38,-4,-3
56.38,-4,-3
56.38,-4,-3
56.39,-4,-3
56.39,-4,-3
56.39,-4,-3
56.4,-4,-3
56.4,-4,-3
56.4,-4,-3
56.4,-4,-3
56.4,-4,-3
56.41,-4,-3
56.41,-4,-3
56.41,-4,-3
56.41,-4,-3
56.42,-4,-3
56.42,-4,-3
56.42,-4,-3
56.42,-4,-3
56.42,-4,-3
56.43,-4,-3
56.43,-4,-3
56.43,-4,-3
56.43,-4,-3
56.44,-4,-3
56.44,-4,-3
56.44,-4,-3
56.44,-4,-3
56.44,-4,-3
56.45,-4,-3
56.45,-4,-3
56.45,-4,-3
56.45,-4,-3
56.46,-4,-3
56.46,-4,-3
56.46,-4,-3
56.46,-4,-3
56.46,-4,-3
56.47,-4,-3
56.47,-4,-3
56.47,-4,-3
56.47,-4,-3
56.47,-4,-3
56.48,-4,-3
56.48,-4,-3
56.48,-4,-3
56.48,-4,-3
56.48,-4,-3
56.49,-4,-3
56.49,-4,-3
56.49,-4,-3
56.5,-4,-3
56.5,-4,-3
56.5,-4,-3
56.5,-4,-3
56.5,-4,-3
56.51,-4,-3
56.51,-4,-3
56.51,-4,-3
56.51,-4,-3
56.52,-4,-3
56.52,-4,-3
56.52,-4,-3
56.52,-4,-3
56.52,-4,-3
56.52,-4,-3
56.53,-4,-3
56.53,-4,-3
56.53,-4,-3
56.54,-4,-3
56.54,-4,-3
56.54,-4,-3
56.54,-4,-3
56.54,-4,-3
56.54,-4,-3
56.55,-4,-3
56.55,-4,-3
56.55,-4,-3
